CustomerName,Last_OrderDate,First_OrderDate,Last_ShipDate,First_ShipDate
"Janice Fletcher",2012-05-28,2012-05-28,2012-05-30,2012-05-30
"Bonnie Potter",2013-07-01,2010-07-07,2013-07-08,2010-07-08
"Ronnie Proctor",2012-05-12,2010-12-13,2012-05-21,2010-12-15
"Dwight Hwang",2012-12-29,2011-05-26,2012-12-31,2011-05-26
"Melanie Garner",2012-12-25,2012-10-30,2012-12-26,2012-10-31
"Lorraine Houston",2012-12-25,2012-12-25,2012-12-27,2012-12-27
"Meredith Norris Thomas",2011-10-04,2011-10-04,2011-10-05,2011-10-05
"Marcus Dunlap",2010-08-15,2010-08-15,2010-08-17,2010-08-17
"Kara Pace",2012-02-24,2012-02-24,2012-02-26,2012-02-26
"Gwendolyn F Tyson",2013-05-12,2010-05-12,2013-05-13,2010-05-13
"Timothy Reese",2013-01-21,2010-04-08,2013-01-23,2010-04-09
"Sarah Ramsey",2013-02-12,2010-02-12,2013-02-15,2010-02-14
"Florence Hsu Schwarz",2012-04-06,2011-04-20,2012-04-08,2011-04-24
"Laurie Hanna",2013-10-02,2010-05-15,2013-10-04,2010-05-16
"Jim Rodgers",2010-05-21,2010-05-21,2010-05-23,2010-05-23
"Marion Nolan Kaplan",2013-03-07,2012-05-31,2013-03-08,2012-06-01
"Tony Wilkins Winters",2013-10-02,2010-05-15,2013-10-04,2010-05-16
"Lynn Moss",2013-11-18,2011-11-11,2013-11-25,2011-11-12
"Edna Thomas",2013-01-13,2010-01-28,2013-01-14,2010-01-29
"Virginia Hardison",2013-07-02,2012-04-18,2013-07-04,2012-04-20
"Marguerite Kane",2013-12-11,2012-06-27,2013-12-12,2012-06-29
"Guy Gallagher",2013-11-02,2010-11-02,2013-11-04,2010-11-04
"Ronnie McNamara",2013-04-14,2011-01-22,2013-04-16,2011-01-23
"Elizabeth Walker",2013-01-30,2011-01-30,2013-01-31,2011-02-01
"Alice Capps",2012-08-11,2012-08-11,2012-08-13,2012-08-13
"Matthew Berman",2013-06-12,2010-02-22,2013-06-14,2010-02-23
"Ricky Hensley",2013-08-16,2010-06-15,2013-08-18,2010-06-16
"Milton Bland",2013-05-28,2012-11-27,2013-06-02,2012-11-28
"Ray Morgan",2012-11-27,2012-11-27,2012-11-29,2012-11-29
"Stacy Chandler",2012-11-27,2012-11-27,2012-11-30,2012-11-30
"Ian L O'Donnell",2013-06-12,2011-07-03,2013-06-15,2011-07-04
"Seth Grimes",2013-03-21,2013-03-21,2013-03-23,2013-03-23
"Alexandra Fuller",2013-11-26,2012-11-05,2013-11-29,2012-11-06
"Theodore Moran",2013-08-30,2010-11-10,2013-09-01,2010-11-11
"Melinda Sloan",2012-09-23,2012-02-24,2012-09-23,2012-02-26
"Anne Nguyen",2012-09-23,2012-09-23,2012-09-25,2012-09-25
"Geoffrey Hewitt",2013-01-11,2011-08-15,2013-01-12,2011-08-15
"Terri Lyons",2013-10-06,2011-03-29,2013-10-08,2011-03-29
"Dawn Bailey",2011-03-29,2011-03-29,2011-04-01,2011-04-01
"Lorraine Kelly",2012-11-06,2010-09-10,2012-11-07,2010-09-10
"Sidney Russell Austin",2013-02-19,2010-07-28,2013-02-21,2010-07-30
"Marvin Hawley",2013-04-10,2011-10-06,2013-04-14,2011-10-07
"Randall Montgomery",2013-12-27,2010-10-20,2013-12-30,2010-10-21
"Kimberly Epstein",2012-01-21,2012-01-21,2012-01-23,2012-01-23
"Rose Lassiter",2013-04-03,2013-02-23,2013-04-04,2013-02-25
"Sheila Warren",2013-07-21,2012-06-10,2013-07-21,2012-06-12
"Charlotte Stanton",2013-11-11,2011-11-18,2013-11-14,2011-11-18
"Pam Gilbert",2013-12-12,2010-11-09,2013-12-14,2010-11-11
"Gene Diaz",2013-06-07,2013-03-07,2013-06-14,2013-03-16
"Lynn Morrow",2013-08-26,2010-03-02,2013-08-28,2010-03-02
"Jenny Sanchez",2012-05-02,2012-05-02,2012-05-03,2012-05-03
"Arlene Rouse",2013-06-12,2012-05-02,2013-06-13,2012-05-04
"Ellen McCormick",2013-03-12,2010-01-02,2013-03-14,2010-01-09
"Scott Bunn",2013-06-12,2010-01-02,2013-06-13,2010-01-02
"Carrie House",2012-05-02,2012-05-02,2012-05-03,2012-05-03
"Annette Boone",2010-02-02,2010-02-02,2010-02-04,2010-02-04
"Amanda Hardy Singleton",2012-08-12,2012-08-12,2012-08-19,2012-08-19
"April Winters",2013-10-28,2013-10-28,2013-10-30,2013-10-30
"Mark Manning",2012-12-10,2012-12-10,2012-12-12,2012-12-12
"Tamara Yates",2012-04-11,2012-04-11,2012-04-13,2012-04-13
"Glen Weeks",2012-04-11,2012-04-11,2012-04-12,2012-04-12
"Jan Kaufman Parrish",2012-04-11,2012-04-11,2012-04-13,2012-04-13
"Hannah Grant",2012-04-11,2012-04-11,2012-04-12,2012-04-12
"Sam Carlson",2012-07-16,2011-02-06,2012-07-17,2011-02-06
"Dale Hahn",2013-01-04,2012-07-16,2013-01-05,2012-07-17
"Edgar Stone",2013-09-01,2010-03-15,2013-09-03,2010-03-15
"Helen Stein",2013-09-30,2010-02-02,2013-10-01,2010-02-03
"Hazel Graham",2013-04-19,2011-04-10,2013-04-21,2011-04-19
"Norman Shields",2013-04-15,2010-06-03,2013-04-17,2010-06-08
"Phillip Clapp",2011-12-13,2011-12-13,2011-12-15,2011-12-15
"Katie Watson",2012-02-07,2012-02-07,2012-02-07,2012-02-07
"Wallace Werner",2012-09-08,2010-05-17,2012-09-13,2010-05-18
"Victoria Baker Hoover",2013-11-22,2010-05-17,2013-11-23,2010-05-18
"Vicki Shannon",2013-09-01,2011-11-22,2013-09-03,2011-11-24
"Eddie House Mueller",2013-12-09,2010-11-03,2013-12-10,2010-11-05
"Kristin Hunt",2013-03-19,2012-10-08,2013-03-21,2012-10-10
"Vincent Lindsay",2013-03-13,2011-08-21,2013-03-14,2011-08-22
"Max McKenna",2013-12-09,2010-11-03,2013-12-10,2010-11-04
"Sarah Cooke Anthony",2013-04-12,2013-04-12,2013-04-16,2013-04-16
"Theresa Hansen",2011-02-23,2011-02-23,2011-02-25,2011-02-25
"Monica Daly",2013-02-14,2013-02-14,2013-02-15,2013-02-15
"Claudia Boyle",2012-04-24,2010-06-22,2012-04-26,2010-06-24
"Caroline Johnston",2013-02-14,2010-04-06,2013-02-15,2010-04-07
"Alexander Hendricks",2011-02-23,2011-02-23,2011-02-25,2011-02-25
"Annette Ferrell",2011-02-23,2011-02-23,2011-02-24,2011-02-24
"Oscar Monroe",2013-02-23,2013-02-23,2013-02-24,2013-02-24
"Harry Faulkner",2011-03-09,2011-03-09,2011-03-10,2011-03-10
"Lois Hamilton",2010-04-06,2010-04-06,2010-04-07,2010-04-07
"Fred Sharma",2011-06-29,2011-06-29,2011-07-01,2011-07-01
"Tom McFarland",2010-06-22,2010-06-22,2010-06-23,2010-06-23
"Stanley Kessler",2011-02-23,2011-02-23,2011-02-24,2011-02-24
"Claire Quinn",2013-02-14,2013-02-14,2013-02-15,2013-02-15
"Louis Adkins",2011-06-29,2011-06-29,2011-06-30,2011-06-30
"Kathryn Norton",2011-03-09,2011-03-09,2011-03-10,2011-03-10
"Ron Newton",2013-12-26,2010-01-03,2013-12-28,2010-01-04
"Dwight M Carr",2013-08-16,2010-04-09,2013-08-18,2010-04-11
"Frances Grant",2013-04-09,2013-04-09,2013-04-16,2013-04-16
"Linda Weiss",2013-12-26,2010-01-03,2013-12-28,2010-01-04
"Judy Kennedy",2013-04-18,2011-12-17,2013-04-22,2011-12-19
"Helen H Murphy",2012-08-11,2010-07-12,2012-08-13,2010-07-13
"Miriam Proctor",2013-08-30,2012-04-11,2013-08-31,2012-04-12
"Shawn Stern",2013-10-09,2010-10-09,2013-10-11,2010-10-10
"Linda Faulkner",2013-08-29,2012-10-06,2013-08-31,2012-10-08
"James Osborne",2013-08-29,2011-09-10,2013-08-31,2011-09-10
"Ross Wang Bates",2013-09-10,2013-05-07,2013-09-11,2013-05-09
"Kara Allison",2013-11-29,2010-07-27,2013-11-30,2010-07-28
"Norman Owens",2013-01-11,2012-06-03,2013-01-13,2012-06-05
"Ron Dillon",2013-11-30,2011-09-20,2013-12-02,2011-09-21
"Gayle Keith",2013-05-08,2011-03-14,2013-05-08,2011-03-21
"Natalie Raynor",2013-11-30,2013-11-30,2013-12-02,2013-12-02
"Dale Gillespie",2013-11-16,2010-11-16,2013-11-19,2010-11-17
"Kristen Hinton",2012-10-26,2012-10-26,2012-10-27,2012-10-27
"Kevin Schmidt",2013-02-09,2013-02-09,2013-02-13,2013-02-13
"Elsie Hewitt",2012-12-31,2012-12-31,2013-01-02,2013-01-02
"Toni Daly",2012-01-24,2011-01-14,2012-01-26,2011-01-15
"Brooke Weeks Taylor",2010-06-02,2010-06-02,2010-06-03,2010-06-03
"Leigh Ivey",2012-01-24,2012-01-24,2012-01-26,2012-01-26
"Marguerite Moss",2010-06-02,2010-06-02,2010-06-03,2010-06-03
"Rhonda Ivey",2013-09-02,2010-01-15,2013-09-03,2010-01-17
"Yvonne Fox",2013-10-23,2010-09-12,2013-10-25,2010-09-13
"Bryan Pate",2013-06-02,2013-06-02,2013-06-03,2013-06-03
"Sidney Cox",2012-07-22,2012-07-22,2012-07-22,2012-07-22
"Stuart Chan",2011-09-24,2011-09-24,2011-09-27,2011-09-27
"Geoffrey Zhu",2012-10-04,2010-01-22,2012-10-06,2010-01-23
"Kent Kerr",2013-03-21,2010-01-15,2013-03-30,2010-01-16
"Glenda Rosen",2013-10-30,2012-04-23,2013-11-01,2012-04-25
"Marion Jordan",2013-08-28,2012-09-04,2013-08-30,2012-09-06
"Diana Xu",2013-02-02,2010-05-14,2013-02-07,2010-05-15
"Terry Benson",2013-02-02,2013-01-21,2013-02-07,2013-01-28
"Gail Welch",2013-09-08,2011-06-04,2013-09-09,2011-06-08
"Edgar Oakley",2013-05-26,2013-05-26,2013-05-28,2013-05-27
"Erin Erickson",2013-11-21,2013-01-16,2013-11-23,2013-01-20
"Jeff Bunn",2013-05-29,2011-11-04,2013-05-31,2011-11-06
"Robin Kramer Vaughn",2013-03-08,2010-07-02,2013-03-09,2010-07-03
"Vicki Hauser",2012-02-13,2010-01-11,2012-02-15,2010-01-18
"Carla Braun",2012-12-17,2011-06-23,2012-12-18,2011-06-24
"Janice Cole",2013-08-08,2010-01-03,2013-08-08,2010-01-05
"Christopher Carlton",2011-03-16,2011-03-16,2011-03-18,2011-03-18
"Christina Matthews",2010-04-13,2010-04-13,2010-04-15,2010-04-15
"Norman Sawyer",2013-01-12,2011-07-14,2013-01-15,2011-07-16
"Amanda Huang",2011-08-11,2011-07-17,2011-08-11,2011-07-18
"Angela Bernstein",2013-04-20,2011-04-20,2013-04-20,2011-04-22
"Brent Walters",2013-02-01,2011-03-09,2013-02-03,2011-03-09
"Sheryl Alexander",2013-10-04,2011-02-26,2013-10-07,2011-02-27
"Harold Briggs",2013-12-12,2012-12-24,2013-12-14,2012-12-24
"Wesley Waller",2013-12-23,2010-02-21,2013-12-24,2010-02-21
"Ryan Mann",2012-03-21,2012-03-21,2012-03-23,2012-03-23
"Dan Carver",2013-12-23,2013-12-23,2013-12-24,2013-12-24
"Phillip Holmes",2010-02-21,2010-02-21,2010-02-21,2010-02-21
"Carolyn Blackwell",2012-01-16,2012-01-16,2012-01-16,2012-01-16
"Johnny Finley",2011-11-03,2011-11-03,2011-11-04,2011-11-04
"Yvonne Faircloth",2011-03-19,2011-03-19,2011-03-21,2011-03-21
"Alex Harrell",2010-11-22,2010-11-22,2010-11-23,2010-11-22
"Lloyd Norris",2010-08-12,2010-08-12,2010-08-13,2010-08-13
"Gerald Kearney",2013-03-03,2010-08-12,2013-03-04,2010-08-15
"Danny Hong",2010-09-30,2010-01-03,2010-10-01,2010-01-05
"Tammy Goldman",2013-12-09,2010-01-10,2013-12-10,2010-01-11
"Jason Knox",2013-03-09,2011-06-04,2013-03-11,2011-06-04
"Holly Chu",2013-12-29,2011-01-05,2013-12-30,2011-01-07
"Samantha Weaver",2013-09-05,2010-10-02,2013-09-08,2010-10-04
"Leroy Blanchard",2013-12-29,2010-10-02,2013-12-30,2010-10-04
"Martha Pridgen",2013-09-02,2012-01-27,2013-09-04,2012-01-29
"Max Small",2011-02-10,2010-04-27,2011-02-13,2010-04-28
"Bob Epstein",2012-05-24,2011-05-16,2012-05-25,2011-05-16
"Priscilla Owen",2012-08-30,2012-08-30,2012-09-02,2012-09-02
"Toni Olsen",2012-01-21,2012-01-21,2012-01-21,2012-01-21
"Tammy Brandon",2013-03-01,2013-03-01,2013-03-03,2013-03-03
"Floyd Dale",2012-10-20,2010-07-17,2012-10-22,2010-07-21
"Anna Wood",2013-11-12,2010-07-06,2013-11-14,2010-07-08
"Milton Clarke",2013-09-20,2011-02-21,2013-09-21,2011-02-22
"Jose Gates Rodriguez",2012-11-27,2011-07-21,2012-11-29,2011-07-21
"Vicki O'Donnell",2013-12-21,2013-02-19,2013-12-22,2013-02-21
"Tonya B Horne",2012-02-22,2011-06-06,2012-02-28,2011-06-06
"Billy Odom",2013-08-28,2011-09-13,2013-08-29,2011-09-20
"Frances Saunders",2010-12-09,2010-12-09,2010-12-11,2010-12-11
"Jacob Kirby",2012-08-31,2012-05-06,2012-09-01,2012-05-07
"Colleen Wilcox",2013-06-27,2011-06-27,2013-06-29,2011-06-28
"Joe Nicholson",2012-01-11,2012-01-11,2012-01-13,2012-01-11
"Evan Currie",2012-02-18,2012-02-18,2012-02-21,2012-02-21
"Hazel Britt",2012-01-31,2012-01-31,2012-02-01,2012-02-01
"Heather Fleming",2013-05-12,2013-05-12,2013-05-12,2013-05-12
"Stacey Glenn",2012-01-31,2012-01-31,2012-02-01,2012-02-01
"Colleen Andrews",2011-09-22,2010-04-02,2011-09-24,2010-04-03
"Jack Horne",2012-01-05,2012-01-05,2012-01-07,2012-01-06
"Sandy Holmes",2012-08-19,2011-08-04,2012-08-21,2011-08-04
"Michele Bullard",2010-02-20,2010-02-20,2010-02-22,2010-02-21
"Don Cameron",2013-08-06,2010-02-05,2013-08-10,2010-02-06
"Shawn McIntyre",2013-09-22,2010-02-22,2013-09-27,2010-02-22
"Amanda Helms",2012-03-01,2012-03-01,2012-03-06,2012-03-03
"Tamara Fischer",2013-05-05,2012-08-25,2013-05-07,2012-08-26
"Gilbert Scarborough",2013-09-19,2010-04-20,2013-09-20,2010-04-20
"Amy Ellis Holder",2013-04-09,2010-04-20,2013-04-10,2010-04-21
"Betsy Hendricks",2013-10-25,2011-05-01,2013-10-27,2011-05-01
"Marie Fitzgerald",2013-10-18,2013-10-18,2013-10-22,2013-10-22
"Julie Pruitt",2013-12-24,2013-02-19,2013-12-26,2013-02-21
"Marshall Brandt Briggs",2013-01-13,2010-08-23,2013-01-15,2010-08-23
"Anthony Han",2013-01-13,2011-04-22,2013-01-15,2011-04-23
"Brenda Nelson Blanchard",2012-03-12,2010-11-28,2012-03-22,2010-11-29
"Joann Davidson Rich",2013-12-02,2012-03-12,2013-12-02,2012-03-12
"Steven McDowell",2013-12-02,2013-12-02,2013-12-05,2013-12-05
"Brett Hawkins",2013-12-28,2010-12-10,2013-12-30,2010-12-11
"Cheryl Curtis",2013-02-17,2011-02-20,2013-02-22,2011-02-20
"Irene Li",2013-05-23,2010-01-31,2013-05-26,2010-02-02
"Allan Shields",2013-07-02,2010-07-02,2013-07-03,2010-07-04
"Edward Pugh",2013-11-17,2010-01-19,2013-11-18,2010-01-19
"Brenda Gonzalez",2011-04-24,2011-04-24,2011-04-26,2011-04-25
"Leah MacDonald",2013-10-15,2011-01-26,2013-10-16,2011-01-28
"Carlos Hess",2013-08-15,2010-01-21,2013-08-17,2010-01-23
"Erik Harmon",2013-05-07,2013-05-07,2013-05-09,2013-05-09
"Ross Frederick",2010-11-15,2010-05-18,2010-11-16,2010-05-20
"Marilyn Blalock",2013-09-05,2013-09-05,2013-09-08,2013-09-06
"James Beck",2010-04-07,2010-04-07,2010-04-14,2010-04-12
"Calvin Boyette",2012-06-25,2010-12-05,2012-06-27,2010-12-07
"Robyn White",2013-08-12,2011-07-04,2013-08-16,2011-07-04
"Sam Rouse",2012-10-31,2010-03-30,2012-11-02,2010-03-31
"Eleanor Swain",2013-12-05,2010-04-07,2013-12-12,2010-04-12
"Valerie Rice",2013-05-24,2012-02-13,2013-05-26,2012-02-14
"Roger Blalock Cassidy",2010-07-24,2010-07-24,2010-07-25,2010-07-25
"Lucille Rankin",2010-05-21,2010-05-21,2010-05-22,2010-05-22
"Hazel Herman",2013-06-11,2013-06-11,2013-06-12,2013-06-12
"Marc Hoover",2012-06-29,2012-06-29,2012-06-30,2012-06-30
"Kevin Melvin",2012-06-29,2012-06-29,2012-07-01,2012-07-01
"Greg Walsh",2012-02-13,2012-02-13,2012-02-15,2012-02-15
"Fred H Proctor",2012-03-26,2012-03-26,2012-03-27,2012-03-27
"Vickie Andrews",2010-05-21,2010-05-21,2010-05-22,2010-05-22
"Pauline Boyette",2010-12-17,2010-12-17,2010-12-18,2010-12-18
"Jerome Cummings",2012-02-13,2012-02-13,2012-02-14,2012-02-14
"Virginia Gay",2010-06-17,2010-06-17,2010-06-21,2010-06-21
"Bruce Norton",2013-01-22,2011-01-18,2013-01-24,2011-01-20
"Patricia Cole Blair",2013-07-28,2010-07-16,2013-07-28,2010-07-18
"Sara O'Connor",2013-09-25,2010-09-25,2013-09-26,2010-09-26
"Norma Oliver",2012-11-12,2012-06-08,2012-11-14,2012-06-08
"Brian Meadows",2012-06-08,2012-06-08,2012-06-10,2012-06-09
"Rose Reed",2012-07-14,2012-07-14,2012-07-16,2012-07-16
"Gloria Quinn",2011-11-29,2011-11-29,2011-11-29,2011-11-29
"Seth Rosenberg",2013-12-19,2013-12-19,2013-12-21,2013-12-21
"Stacy Price",2011-11-29,2011-11-29,2011-12-01,2011-12-01
"Eugene Terrell",2012-07-14,2012-07-14,2012-07-16,2012-07-16
"Joshua Underwood",2011-09-10,2011-09-10,2011-09-11,2011-09-11
"Larry W Lehman",2013-08-07,2013-08-07,2013-08-11,2013-08-11
"Valerie Whitfield",2013-09-06,2013-09-06,2013-09-07,2013-09-06
"Bill Bowers Li",2013-10-01,2013-02-08,2013-10-03,2013-02-10
"Alexandra Duke",2013-10-14,2013-02-27,2013-10-17,2013-03-01
"Gayle Christian",2013-07-22,2011-05-11,2013-07-23,2011-05-13
"Thomas McAllister",2013-03-30,2010-08-14,2013-04-02,2010-08-15
"Roy Love",2013-10-29,2011-05-26,2013-10-31,2011-05-26
"Glen Caldwell",2013-10-29,2010-08-14,2013-10-31,2010-08-15
"Florence Clayton",2013-06-22,2011-05-11,2013-06-23,2011-05-12
"Caroline Ingram",2011-05-11,2011-05-11,2011-05-13,2011-05-13
"Ruth Stout",2013-12-07,2011-07-21,2013-12-12,2011-07-26
"Ruby Gibbons",2013-03-17,2010-03-20,2013-03-18,2010-03-22
"Benjamin Kaufman",2010-03-20,2010-03-20,2010-03-20,2010-03-20
"Katherine Kearney",2013-11-17,2010-06-17,2013-11-19,2010-06-18
"Timothy Barker",2012-11-24,2012-11-24,2012-11-25,2012-11-25
"Jenny Henry",2013-05-14,2013-05-14,2013-05-15,2013-05-15
"Arthur Lowe Nash",2010-10-04,2010-10-04,2010-10-09,2010-10-09
"Regina Kelley",2013-02-11,2013-02-11,2013-02-12,2013-02-12
"Lester Stuart",2013-12-03,2011-08-09,2013-12-05,2011-08-10
"Brenda May",2013-08-28,2010-12-09,2013-08-30,2010-12-10
"Sherri McKinney",2011-09-25,2011-09-25,2011-09-27,2011-09-26
"Faye Dyer",2010-04-14,2010-04-14,2010-04-15,2010-04-15
"Victoria Reed",2012-10-25,2012-10-25,2012-10-27,2012-10-27
"Bradley Pollock",2010-04-14,2010-04-14,2010-04-16,2010-04-16
"Rhonda Cummings",2012-10-25,2012-10-25,2012-10-27,2012-10-27
"Karl Holloway",2013-08-28,2013-08-28,2013-08-28,2013-08-28
"Curtis O'Connell",2010-05-04,2010-05-04,2010-05-05,2010-05-04
"Emma Sparks",2012-12-02,2011-09-05,2012-12-03,2011-09-05
"Jonathan Cheng",2013-11-16,2013-08-09,2013-11-17,2013-08-10
"Bobby Clements",2013-04-29,2010-09-17,2013-05-01,2010-09-18
"Wanda Link Fuller",2013-12-06,2013-12-06,2013-12-07,2013-12-07
"Donna Ross",2013-10-28,2013-10-28,2013-11-04,2013-11-04
"Jacqueline Noble",2013-10-28,2010-11-04,2013-11-04,2010-11-06
"Lynn Epstein",2010-07-31,2010-07-31,2010-08-01,2010-08-01
"Rosemary English",2010-11-04,2010-11-04,2010-11-06,2010-11-06
"Theresa Haynes",2013-02-15,2013-02-15,2013-02-22,2013-02-22
"Walter Jensen",2013-03-08,2013-03-08,2013-03-09,2013-03-09
"Alexandra Lambert",2013-10-28,2013-10-28,2013-10-30,2013-10-30
"Justin Kennedy",2013-02-15,2013-02-15,2013-02-17,2013-02-17
"Kim Weiss",2012-12-10,2010-06-09,2012-12-11,2010-06-11
"Holly Carey",2012-04-13,2012-04-13,2012-04-14,2012-04-14
"Juanita Coley Knox",2012-12-10,2010-06-09,2012-12-11,2010-06-11
"Bonnie Chambers",2010-05-14,2010-05-14,2010-05-21,2010-05-14
"Joanna Hill",2013-05-26,2011-10-03,2013-05-28,2011-10-07
"Grace Vaughn",2013-11-12,2011-11-26,2013-11-13,2011-11-27
"Barbara McNamara",2013-08-26,2010-11-24,2013-08-28,2010-11-25
"Chris F Brandt",2013-10-23,2010-01-09,2013-10-25,2010-01-16
"Lindsay Shepherd",2013-01-07,2011-01-01,2013-01-11,2011-01-03
"Veronica Francis",2011-10-07,2011-10-07,2011-10-09,2011-10-09
"Warren Gibbs",2013-05-13,2013-05-13,2013-05-14,2013-05-14
"Erica Lyon",2011-03-25,2011-03-25,2011-03-27,2011-03-27
"Evan Snow",2013-05-13,2013-05-13,2013-05-15,2013-05-15
"Chris Bernstein",2013-05-13,2013-05-13,2013-05-15,2013-05-15
"Patrick Rosenthal",2010-01-17,2010-01-17,2010-01-19,2010-01-19
"Richard Keller",2013-04-09,2013-04-09,2013-04-12,2013-04-12
"Troy Moon",2013-08-14,2010-10-11,2013-08-16,2010-10-13
"Sam Oh",2010-05-27,2010-05-27,2010-05-29,2010-05-29
"Roberta Mullins Peters",2010-05-27,2010-05-27,2010-05-29,2010-05-29
"Doris Tyson",2012-10-18,2012-10-18,2012-10-20,2012-10-20
"Jeanne Werner",2013-03-11,2010-03-14,2013-03-13,2010-03-15
"Kathy Cooke",2012-10-09,2012-10-09,2012-10-11,2012-10-10
"Sandra Sharma",2013-03-14,2010-03-14,2013-03-16,2010-03-15
"Sylvia Bush",2012-05-17,2010-10-17,2012-05-18,2010-10-17
"Cindy Ennis",2013-02-06,2012-05-17,2013-02-08,2012-05-18
"Marian Bryant",2013-10-23,2011-07-31,2013-10-25,2011-07-31
"Danielle Watts",2012-11-19,2010-05-01,2012-11-20,2010-05-01
"Wesley Dudley",2012-01-28,2011-05-25,2012-01-30,2011-05-25
"Renee Alston",2011-07-31,2010-03-19,2011-08-01,2010-03-19
"Jose High",2013-01-21,2011-12-07,2013-01-21,2011-12-08
"Sue Nichols",2013-09-02,2011-12-07,2013-09-03,2011-12-09
"Angela Howe",2011-12-14,2010-12-12,2011-12-16,2010-12-14
"Roger Schwartz",2013-09-24,2010-01-03,2013-09-24,2010-01-05
"Joel Buckley",2013-10-13,2010-02-06,2013-10-14,2010-02-10
"Suzanne Shannon",2013-09-04,2011-11-09,2013-09-05,2011-11-09
"Erica R Fuller",2013-03-05,2010-03-05,2013-03-07,2010-03-07
"Shawn Combs",2013-07-02,2010-02-15,2013-07-03,2010-02-22
"Kristin Simpson",2013-04-29,2012-02-10,2013-05-01,2012-02-10
"Monica McCormick",2013-09-04,2010-12-18,2013-09-06,2010-12-19
"Denise Carver",2013-05-25,2010-02-02,2013-05-27,2010-02-03
"Bruce Stark",2013-11-23,2010-11-23,2013-11-25,2010-11-25
"Sheryl Law",2013-10-15,2012-03-19,2013-10-17,2012-03-20
"Teresa Brewer",2012-09-22,2011-04-03,2012-09-23,2011-04-03
"Andrew Todd",2013-09-27,2012-10-01,2013-10-04,2012-10-01
"Toni Christian",2011-04-03,2011-04-03,2011-04-08,2011-04-08
"Laura Carver Branch",2013-09-27,2013-03-28,2013-10-02,2013-03-29
"Ricky Hess",2013-03-28,2013-03-28,2013-03-29,2013-03-29
"June Frank Hammond",2010-05-21,2010-05-21,2010-05-22,2010-05-22
"Calvin Parsons Walter",2013-09-23,2010-11-02,2013-09-25,2010-11-06
"Diane Shah",2011-02-15,2011-02-15,2011-02-17,2011-02-17
"Carolyn Proctor",2010-05-04,2010-05-04,2010-05-07,2010-05-07
"Paige Bowden",2011-05-14,2011-05-14,2011-05-15,2011-05-15
"Mildred Mullen",2011-06-01,2011-06-01,2011-06-08,2011-06-08
"Terry Christian",2011-06-01,2011-06-01,2011-06-03,2011-06-03
